config_id,stressor_prob,stressor_intensity,immortal,run,generation,lifespan,dreamer_fraction,guardian_fraction,plasticity_index,interiority_score,n_awakenings,cause_of_death,fitness_score,plasticity_selection_r
sp0.3_si2.0_mortal,0.3,2.0,False,0,0,104,0.631068,0.339806,1.857137,1.0,0,survived,0.852427,0.0
sp0.3_si2.0_mortal,0.3,2.0,False,0,1,86,0.6,0.258824,2.318173,1.0,0,survived,0.736154,0.0
sp0.3_si2.0_mortal,0.3,2.0,False,0,2,95,0.670213,0.244681,2.739119,1.0,0,survived,0.816162,-1.0
sp0.3_si2.0_mortal,0.3,2.0,False,0,3,161,0.64375,0.275,2.340901,1.0,0,survived,0.8575,0.843306
sp0.3_si2.0_mortal,0.3,2.0,False,0,4,52,0.568627,0.294118,1.933327,1.0,0,survived,0.42124,0.492807
sp0.3_si2.0_mortal,0.3,2.0,False,0,5,409,0.710784,0.232843,3.052618,1.0,0,survived,0.884314,-0.651964
sp0.3_si2.0_mortal,0.3,2.0,False,0,6,264,0.555133,0.365019,1.520829,1.0,0,survived,0.609339,-0.211928
sp0.3_si2.0_mortal,0.3,2.0,False,0,7,41,0.75,0.25,2.999988,1.0,0,survived,0.360147,0.053719
sp0.3_si2.0_mortal,0.3,2.0,False,0,8,264,0.638783,0.247148,2.584605,1.0,0,survived,0.642799,0.22618
sp0.3_si2.0_mortal,0.3,2.0,False,0,9,312,0.581994,0.327974,1.774504,1.0,0,survived,0.690499,0.206453
sp0.3_si2.0_mortal,0.3,2.0,False,0,10,130,0.705426,0.24031,2.935472,1.0,0,survived,0.47288,0.238369
sp0.3_si2.0_mortal,0.3,2.0,False,0,11,46,0.622222,0.288889,2.153839,1.0,0,survived,0.316371,0.101577
sp0.3_si2.0_mortal,0.3,2.0,False,0,12,558,0.64,0.3,2.133326,1.0,0,survived,0.856,0.010325
sp0.3_si2.0_mortal,0.3,2.0,False,0,13,56,0.618182,0.236364,2.615374,1.0,0,survived,0.307488,0.009799
sp0.3_si2.0_mortal,0.3,2.0,False,0,14,68,0.641791,0.358209,1.791662,1.0,0,survived,0.329835,0.030929
sp0.3_si2.0_mortal,0.3,2.0,False,0,15,216,0.64186,0.32093,1.999994,1.0,0,survived,0.489002,0.031847
sp0.3_si2.0_mortal,0.3,2.0,False,0,16,603,0.586,0.31,1.890316,1.0,0,survived,0.8344,0.03525
sp0.3_si2.0_mortal,0.3,2.0,False,0,17,114,0.610619,0.238938,2.555545,1.0,0,survived,0.357681,0.066306
sp0.3_si2.0_mortal,0.3,2.0,False,0,18,50,0.612245,0.306122,1.999993,1.0,0,survived,0.294649,0.088544
sp0.3_si2.0_mortal,0.3,2.0,False,0,19,13,0.5,0.5,0.999998,0.2,0,survived,0.212935,0.109875
sp0.3_si2.0_mortal,0.3,2.0,False,0,20,222,0.647059,0.244344,2.648137,1.0,0,survived,0.479719,0.068819
sp0.3_si2.0_mortal,0.3,2.0,False,0,21,75,0.702703,0.297297,2.363628,1.0,0,survived,0.355708,0.055978
sp0.3_si2.0_mortal,0.3,2.0,False,0,22,189,0.643617,0.340426,1.890619,1.0,0,survived,0.445507,0.056011
sp0.3_si2.0_mortal,0.3,2.0,False,0,23,47,0.586957,0.326087,1.799994,1.0,0,survived,0.281549,0.046716
sp0.3_si2.0_mortal,0.3,2.0,False,0,24,487,0.561728,0.333333,1.68518,1.0,0,survived,0.709268,-0.018245
sp0.3_si2.0_mortal,0.3,2.0,False,0,25,244,0.650206,0.283951,2.289847,1.0,0,survived,0.502868,-0.033407
sp0.3_si2.0_mortal,0.3,2.0,False,0,26,354,0.603399,0.311615,1.936357,1.0,0,survived,0.593599,-0.016752
sp0.3_si2.0_mortal,0.3,2.0,False,0,27,181,0.7,0.255556,2.73912,1.0,0,survived,0.4601,-0.014915
sp0.3_si2.0_mortal,0.3,2.0,False,0,28,250,0.650602,0.273092,2.382344,1.0,0,survived,0.508997,0.001149
sp0.3_si2.0_mortal,0.3,2.0,False,0,29,165,0.658537,0.268293,2.454536,1.0,0,survived,0.427594,-0.001815
sp0.3_si2.0_mortal,0.3,2.0,False,0,30,130,0.697674,0.248062,2.812489,1.0,0,survived,0.408423,-0.009599
sp0.3_si2.0_mortal,0.3,2.0,False,0,31,67,0.575758,0.30303,1.899994,1.0,0,survived,0.29697,-0.042587
sp0.3_si2.0_mortal,0.3,2.0,False,0,32,23,0.545455,0.272727,1.999993,0.7,0,survived,0.241067,-0.004678
sp0.3_si2.0_mortal,0.3,2.0,False,0,33,268,0.621723,0.292135,2.128198,1.0,0,survived,0.515356,-0.029595
sp0.3_si2.0_mortal,0.3,2.0,False,0,34,176,0.594286,0.297143,1.999993,1.0,0,survived,0.412839,-0.029249
sp0.3_si2.0_mortal,0.3,2.0,False,0,35,55,0.574074,0.425926,1.347823,1.0,0,survived,0.284356,-0.012521
sp0.3_si2.0_mortal,0.3,2.0,False,0,36,322,0.676012,0.242991,2.78204,1.0,0,survived,0.590803,-0.037518
sp0.3_si2.0_mortal,0.3,2.0,False,0,37,524,0.672,0.264,2.545445,1.0,0,survived,0.790193,0.018621
sp0.3_si2.0_mortal,0.3,2.0,False,0,38,359,0.594972,0.293296,2.028565,1.0,0,survived,0.595203,0.040604
sp0.3_si2.0_mortal,0.3,2.0,False,0,39,103,0.696078,0.264706,2.62962,1.0,0,survived,0.380919,0.050517
sp0.3_si2.0_mortal,0.3,2.0,False,0,40,73,0.611111,0.208333,2.933319,1.0,0,survived,0.317081,0.023102
sp0.3_si2.0_mortal,0.3,2.0,False,0,41,197,0.622449,0.265306,2.346145,1.0,0,survived,0.444999,0.023028
sp0.3_si2.0_mortal,0.3,2.0,False,0,42,374,0.691689,0.257373,2.68749,1.0,0,survived,0.648815,0.019173
sp0.3_si2.0_mortal,0.3,2.0,False,0,43,75,0.554054,0.364865,1.518514,1.0,0,survived,0.296248,-0.00405
sp0.3_si2.0_mortal,0.3,2.0,False,0,44,61,0.583333,0.233333,2.499989,1.0,0,survived,0.29403,0.025223
sp0.3_si2.0_mortal,0.3,2.0,False,0,45,73,0.694444,0.25,2.777767,1.0,0,survived,0.350415,0.040001
sp0.3_si2.0_mortal,0.3,2.0,False,0,46,27,0.423077,0.384615,1.099997,0.9,0,survived,0.196096,0.00939
sp0.3_si2.0_mortal,0.3,2.0,False,0,47,24,0.478261,0.347826,1.374996,1.0,0,survived,0.215185,0.085503
sp0.3_si2.0_mortal,0.3,2.0,False,0,48,80,0.64557,0.303797,2.124993,1.0,0,survived,0.33783,0.11315
sp0.3_si2.0_mortal,0.3,2.0,False,0,49,273,0.610294,0.279412,2.184203,1.0,0,survived,0.515759,0.117197
sp0.3_si2.0_mortal,0.3,2.0,False,1,0,168,0.652695,0.311377,2.096147,1.0,0,survived,0.861078,0.0
sp0.3_si2.0_mortal,0.3,2.0,False,1,1,374,0.621984,0.24933,2.494614,1.0,0,survived,0.848794,0.0
sp0.3_si2.0_mortal,0.3,2.0,False,1,2,108,0.551402,0.317757,1.735289,1.0,0,survived,0.393823,1.0
sp0.3_si2.0_mortal,0.3,2.0,False,1,3,77,0.671053,0.328947,2.039994,1.0,0,survived,0.39195,0.794884
sp0.3_si2.0_mortal,0.3,2.0,False,1,4,102,0.485149,0.39604,1.224997,1.0,0,survived,0.357696,0.43194
sp0.3_si2.0_mortal,0.3,2.0,False,1,5,180,0.659218,0.301676,2.185178,1.0,0,survived,0.552457,0.211004
sp0.3_si2.0_mortal,0.3,2.0,False,1,6,568,0.606,0.3,2.019993,1.0,0,survived,0.8424,0.399446
sp0.3_si2.0_mortal,0.3,2.0,False,1,7,157,0.557692,0.24359,2.289464,1.0,0,survived,0.388922,0.394984
sp0.3_si2.0_mortal,0.3,2.0,False,1,8,171,0.588235,0.288235,2.040809,1.0,0,survived,0.415928,0.407787
sp0.3_si2.0_mortal,0.3,2.0,False,1,9,66,0.523077,0.292308,1.789468,1.0,0,survived,0.278949,0.408367
sp0.3_si2.0_mortal,0.3,2.0,False,1,10,65,0.578125,0.34375,1.681813,1.0,0,survived,0.299912,0.465552
sp0.3_si2.0_mortal,0.3,2.0,False,1,11,140,0.647482,0.323741,1.999994,1.0,0,survived,0.40688,0.468817
sp0.3_si2.0_mortal,0.3,2.0,False,1,12,92,0.527473,0.296703,1.777772,1.0,0,survived,0.308172,0.393767
sp0.3_si2.0_mortal,0.3,2.0,False,1,13,291,0.662069,0.303448,2.181811,1.0,0,survived,0.572222,0.294639
sp0.3_si2.0_mortal,0.3,2.0,False,1,14,45,0.5,0.25,1.999992,1.0,0,survived,0.247535,0.187985
sp0.3_si2.0_mortal,0.3,2.0,False,1,15,137,0.617647,0.330882,1.866661,1.0,0,survived,0.391777,0.199149
sp0.3_si2.0_mortal,0.3,2.0,False,1,16,32,0.741935,0.258065,2.874989,1.0,0,survived,0.330577,0.16221
sp0.3_si2.0_mortal,0.3,2.0,False,1,17,135,0.649254,0.291045,2.230762,1.0,0,survived,0.402307,0.111532
sp0.3_si2.0_mortal,0.3,2.0,False,1,18,114,0.530973,0.362832,1.463411,1.0,0,survived,0.332812,0.095142
sp0.3_si2.0_mortal,0.3,2.0,False,1,19,20,0.526316,0.473684,1.111109,0.5,0,survived,0.231653,0.146822
sp0.3_si2.0_mortal,0.3,2.0,False,1,20,186,0.648649,0.291892,2.222215,1.0,0,survived,0.455938,0.128345
sp0.3_si2.0_mortal,0.3,2.0,False,1,21,97,0.510417,0.333333,1.531245,1.0,0,survived,0.306631,0.10918
sp0.3_si2.0_mortal,0.3,2.0,False,1,22,36,0.628571,0.371429,1.692303,1.0,0,survived,0.289457,0.155271
sp0.3_si2.0_mortal,0.3,2.0,False,1,23,218,0.663594,0.262673,2.526306,1.0,0,survived,0.495719,0.166434
sp0.3_si2.0_mortal,0.3,2.0,False,1,24,127,0.634921,0.333333,1.904756,1.0,0,survived,0.388123,0.155319
sp0.3_si2.0_mortal,0.3,2.0,False,1,25,118,0.717949,0.188034,3.818162,1.0,0,survived,0.411827,0.148672
sp0.3_si2.0_mortal,0.3,2.0,False,1,26,159,0.626582,0.259494,2.414625,1.0,0,survived,0.418591,0.147223
sp0.3_si2.0_mortal,0.3,2.0,False,1,27,260,0.602317,0.316602,1.902433,1.0,0,survived,0.515575,0.156312
sp0.3_si2.0_mortal,0.3,2.0,False,1,28,77,0.763158,0.236842,3.222209,1.0,0,survived,0.386601,0.15599
sp0.3_si2.0_mortal,0.3,2.0,False,1,29,355,0.615819,0.29096,2.116498,1.0,0,survived,0.621328,0.266357
sp0.3_si2.0_mortal,0.3,2.0,False,1,30,82,0.530864,0.382716,1.387093,1.0,0,survived,0.298965,0.262938
sp0.3_si2.0_mortal,0.3,2.0,False,1,31,274,0.630037,0.271062,2.324316,1.0,0,survived,0.541451,0.216131
sp0.3_si2.0_mortal,0.3,2.0,False,1,32,69,0.647059,0.191176,3.384598,1.0,0,survived,0.331711,0.206418
sp0.3_si2.0_mortal,0.3,2.0,False,1,33,259,0.647287,0.248062,2.609364,1.0,0,survived,0.532506,0.218109
sp0.3_si2.0_mortal,0.3,2.0,False,1,34,132,0.656489,0.328244,1.999994,1.0,0,survived,0.402032,0.213418
sp0.3_si2.0_mortal,0.3,2.0,False,1,35,42,0.585366,0.414634,1.411761,1.0,0,survived,0.278513,0.1898
sp0.3_si2.0_mortal,0.3,2.0,False,1,36,263,0.687023,0.217557,3.15788,1.0,0,survived,0.552626,0.176395
sp0.3_si2.0_mortal,0.3,2.0,False,1,37,78,0.597403,0.311688,1.916661,1.0,0,survived,0.321355,0.151302
sp0.3_si2.0_mortal,0.3,2.0,False,1,38,48,0.595745,0.319149,1.866661,1.0,0,survived,0.289002,0.155348
sp0.3_si2.0_mortal,0.3,2.0,False,1,39,160,0.540881,0.289308,1.869559,1.0,0,survived,0.385366,0.154686
sp0.3_si2.0_mortal,0.3,2.0,False,1,40,62,0.737705,0.262295,2.812489,1.0,0,survived,0.360575,0.173021
sp0.3_si2.0_mortal,0.3,2.0,False,1,41,231,0.669565,0.234783,2.85184,1.0,0,survived,0.51184,0.197944
sp0.3_si2.0_mortal,0.3,2.0,False,1,42,32,0.709677,0.16129,4.399973,1.0,0,survived,0.317674,0.172498
sp0.3_si2.0_mortal,0.3,2.0,False,1,43,20,0.578947,0.421053,1.374997,0.4,0,survived,0.252706,0.128867
sp0.3_si2.0_mortal,0.3,2.0,False,1,44,95,0.670213,0.329787,2.032252,1.0,0,survived,0.368437,0.133982
sp0.3_si2.0_mortal,0.3,2.0,False,1,45,71,0.7,0.242857,2.882341,1.0,0,survived,0.355,0.120522
sp0.3_si2.0_mortal,0.3,2.0,False,1,46,132,0.679389,0.259542,2.617637,1.0,0,survived,0.411192,0.115936
sp0.3_si2.0_mortal,0.3,2.0,False,1,47,189,0.542553,0.25,2.170204,1.0,0,survived,0.416669,0.122881
sp0.3_si2.0_mortal,0.3,2.0,False,1,48,52,0.705882,0.294118,2.399992,1.0,0,survived,0.337283,0.140732
sp0.3_si2.0_mortal,0.3,2.0,False,1,49,183,0.615385,0.28022,2.196071,1.0,0,survived,0.439464,0.148277
sp0.3_si2.0_mortal,0.3,2.0,False,2,0,172,0.520468,0.339181,1.534478,1.0,0,survived,0.808187,0.0
sp0.3_si2.0_mortal,0.3,2.0,False,2,1,135,0.626866,0.313433,1.999994,1.0,0,survived,0.721677,0.0
sp0.3_si2.0_mortal,0.3,2.0,False,2,2,91,0.655556,0.344444,1.90322,1.0,0,survived,0.579664,-1.0
sp0.3_si2.0_mortal,0.3,2.0,False,2,3,95,0.648936,0.351064,1.84848,1.0,0,survived,0.59097,-0.959595
sp0.3_si2.0_mortal,0.3,2.0,False,2,4,28,0.62963,0.37037,1.699995,0.8,0,survived,0.349526,-0.739405
sp0.3_si2.0_mortal,0.3,2.0,False,2,5,52,0.54902,0.27451,1.999993,1.0,0,survived,0.401003,-0.729061
sp0.3_si2.0_mortal,0.3,2.0,False,2,6,248,0.619433,0.299595,2.067561,1.0,0,survived,0.847773,-0.73177
sp0.3_si2.0_mortal,0.3,2.0,False,2,7,378,0.612732,0.31565,1.94117,1.0,0,survived,0.845093,-0.330024
sp0.3_si2.0_mortal,0.3,2.0,False,2,8,56,0.509091,0.309091,1.647053,1.0,0,survived,0.292525,-0.328742
sp0.3_si2.0_mortal,0.3,2.0,False,2,9,219,0.711009,0.215596,3.297857,1.0,0,survived,0.632023,-0.400332
sp0.3_si2.0_mortal,0.3,2.0,False,2,10,458,0.603939,0.295405,2.044438,1.0,0,survived,0.841575,0.138757
sp0.3_si2.0_mortal,0.3,2.0,False,2,11,94,0.634409,0.322581,1.966661,1.0,0,survived,0.376908,0.140373
sp0.3_si2.0_mortal,0.3,2.0,False,2,12,113,0.678571,0.25,2.714275,1.0,0,survived,0.419464,0.122632
sp0.3_si2.0_mortal,0.3,2.0,False,2,13,96,0.621053,0.336842,1.843745,1.0,0,survived,0.374185,0.068579
sp0.3_si2.0_mortal,0.3,2.0,False,2,14,101,0.43,0.34,1.264702,1.0,0,survived,0.304314,0.064787
sp0.3_si2.0_mortal,0.3,2.0,False,2,15,59,0.62069,0.37931,1.636359,1.0,0,survived,0.325568,0.178004
sp0.3_si2.0_mortal,0.3,2.0,False,2,16,34,0.484848,0.393939,1.230766,1.0,0,survived,0.238481,0.15875
sp0.3_si2.0_mortal,0.3,2.0,False,2,17,18,0.705882,0.294118,2.399992,0.6,0,survived,0.305934,0.236225
sp0.3_si2.0_mortal,0.3,2.0,False,2,18,42,0.609756,0.390244,1.562496,1.0,0,survived,0.298924,0.159511
sp0.3_si2.0_mortal,0.3,2.0,False,2,19,99,0.612245,0.316327,1.935478,1.0,0,survived,0.374592,0.158097
sp0.3_si2.0_mortal,0.3,2.0,False,2,20,255,0.649606,0.30315,2.14285,1.0,0,survived,0.593904,0.159729
sp0.3_si2.0_mortal,0.3,2.0,False,2,21,94,0.569892,0.344086,1.656245,1.0,0,survived,0.351101,0.147384
sp0.3_si2.0_mortal,0.3,2.0,False,2,22,239,0.588235,0.273109,2.153838,1.0,0,survived,0.548395,0.121559
sp0.3_si2.0_mortal,0.3,2.0,False,2,23,175,0.603448,0.281609,2.14285,1.0,0,survived,0.470637,0.117544
sp0.3_si2.0_mortal,0.3,2.0,False,2,24,256,0.556863,0.321569,1.731702,1.0,0,survived,0.558116,0.114532
sp0.3_si2.0_mortal,0.3,2.0,False,2,25,13,0.833333,0.166667,4.99997,0.1,0,survived,0.350364,0.142925
sp0.3_si2.0_mortal,0.3,2.0,False,2,26,370,0.607046,0.311653,1.94782,1.0,0,survived,0.727535,0.324728
sp0.3_si2.0_mortal,0.3,2.0,False,2,27,60,0.610169,0.254237,2.399991,1.0,0,survived,0.32267,0.322899
sp0.3_si2.0_mortal,0.3,2.0,False,2,28,364,0.608815,0.23416,2.599989,1.0,0,survived,0.720382,0.303787
sp0.3_si2.0_mortal,0.3,2.0,False,2,29,162,0.652174,0.242236,2.692297,1.0,0,survived,0.473097,0.303665
sp0.3_si2.0_mortal,0.3,2.0,False,2,30,72,0.535211,0.338028,1.583329,1.0,0,survived,0.308408,0.287508
sp0.3_si2.0_mortal,0.3,2.0,False,2,31,133,0.681818,0.204545,3.333317,1.0,0,survived,0.446963,0.286907
sp0.3_si2.0_mortal,0.3,2.0,False,2,32,93,0.565217,0.347826,1.624995,1.0,0,survived,0.347921,0.267082
sp0.3_si2.0_mortal,0.3,2.0,False,2,33,68,0.746269,0.19403,3.846134,1.0,0,survived,0.38759,0.276699
sp0.3_si2.0_mortal,0.3,2.0,False,2,34,64,0.587302,0.285714,2.055548,1.0,0,survived,0.318763,0.224488
sp0.3_si2.0_mortal,0.3,2.0,False,2,35,431,0.57907,0.313953,1.844439,1.0,0,survived,0.796257,0.181674
sp0.3_si2.0_mortal,0.3,2.0,False,2,36,22,0.380952,0.238095,1.599993,1.0,0,survived,0.181202,0.191917
sp0.3_si2.0_mortal,0.3,2.0,False,2,37,48,0.680851,0.319149,2.133327,1.0,0,survived,0.335223,0.229668
sp0.3_si2.0_mortal,0.3,2.0,False,2,38,188,0.625668,0.304813,2.052625,1.0,0,survived,0.496556,0.235369
sp0.3_si2.0_mortal,0.3,2.0,False,2,39,70,0.623188,0.26087,2.38888,1.0,0,survived,0.340978,0.230647
sp0.3_si2.0_mortal,0.3,2.0,False,2,40,208,0.594203,0.347826,1.708328,1.0,0,survived,0.51017,0.232134
sp0.3_si2.0_mortal,0.3,2.0,False,2,41,140,0.589928,0.294964,1.999993,1.0,0,survived,0.419377,0.232223
sp0.3_si2.0_mortal,0.3,2.0,False,2,42,324,0.640867,0.263158,2.435285,1.0,0,survived,0.680801,0.217188
sp0.3_si2.0_mortal,0.3,2.0,False,2,43,249,0.629032,0.290323,2.166659,1.0,0,survived,0.577814,0.223148
sp0.3_si2.0_mortal,0.3,2.0,False,2,44,115,0.605263,0.307018,1.971422,1.0,0,survived,0.39276,0.220909
sp0.3_si2.0_mortal,0.3,2.0,False,2,45,45,0.659091,0.340909,1.933328,1.0,0,survived,0.322588,0.220074
sp0.3_si2.0_mortal,0.3,2.0,False,2,46,203,0.643564,0.217822,2.954532,1.0,0,survived,0.523365,0.225228
sp0.3_si2.0_mortal,0.3,2.0,False,2,47,179,0.58427,0.308989,1.890903,1.0,0,survived,0.468206,0.227007
sp0.3_si2.0_mortal,0.3,2.0,False,2,48,528,0.652,0.262,2.48854,1.0,0,survived,0.8608,0.181858
sp0.3_si2.0_mortal,0.3,2.0,False,2,49,235,0.58547,0.294872,1.985501,1.0,0,survived,0.501233,0.187619
